,age,campaign
0,30,2
1,39,4
2,25,1
3,38,3
4,47,1
5,32,3
6,32,4
7,41,2
8,31,1
9,35,1
10,25,1
11,36,1
12,36,2
13,47,2
14,29,2
15,27,2
16,44,6
17,46,4
18,45,2
19,50,1
20,55,6
21,39,1
22,29,3
23,40,1
24,44,7
25,38,1
26,36,1
27,28,2
28,47,1
29,34,1
30,38,1
31,33,3
32,51,2
33,30,1
34,48,7
35,28,1
36,36,1
37,46,1
38,31,1
39,20,3
40,35,1
41,38,1
42,76,1
43,45,3
44,32,1
45,39,2
46,32,1
47,29,2
48,44,2
49,32,3
50,56,1
51,33,1
52,39,3
53,24,2
54,33,1
55,58,2
56,29,27
57,31,1
58,27,5
59,60,1
60,55,1
61,37,2
62,52,1
63,46,1
64,42,2
65,35,3
66,49,1
67,29,3
68,32,2
69,37,1
70,39,4
71,51,3
72,28,3
73,34,4
74,31,1
75,31,5
76,31,2
77,38,2
78,33,6
79,32,12
80,54,1
81,41,2
82,59,7
83,57,1
84,38,1
85,46,1
86,37,1
87,47,3
88,45,1
89,36,1
90,40,5
91,38,2
92,44,2
93,25,2
94,30,5
95,43,2
96,58,3
97,31,6
98,53,2
99,52,1
100,37,1
101,58,1
102,37,3
103,38,1
104,33,2
105,45,1
106,44,1
107,38,2
108,34,1
109,47,1
110,59,1
111,51,2
112,31,2
113,56,1
114,39,2
115,41,1
116,41,1
117,53,4
118,35,4
119,58,1
120,25,2
121,35,1
122,28,1
123,55,3
124,54,1
125,45,2
126,32,1
127,50,3
128,75,1
129,33,4
130,29,2
131,45,1
132,38,1
133,24,1
134,41,1
135,58,1
136,34,2
137,34,2
138,37,1
139,53,1
140,54,14
141,32,1
142,42,6
143,28,2
144,33,1
145,41,2
146,31,1
147,40,4
148,53,1
149,40,1
150,82,3
151,28,1
152,30,3
153,31,1
154,32,1
155,54,1
156,31,1
157,50,2
158,47,2
159,31,1
160,32,1
161,46,2
162,47,2
163,32,2
164,52,1
165,45,3
166,32,2
167,71,1
168,49,2
169,46,10
170,46,1
171,38,6
172,57,2
173,41,2
174,44,3
175,47,7
176,40,2
177,57,1
178,27,1
179,52,1
180,34,1
181,42,1
182,51,3
183,45,1
184,56,1
185,41,1
186,44,1
187,50,3
188,54,3
189,51,1
190,30,1
191,42,8
192,41,11
193,47,2
194,35,1
195,58,1
196,50,2
197,41,1
198,38,1
199,32,2
200,21,1
201,46,1
202,42,3
203,55,13
204,29,1
205,30,1
206,53,1
207,35,2
208,46,4
209,30,2
210,43,1
211,42,4
212,32,1
213,41,1
214,28,3
215,24,6
216,43,1
217,30,1
218,55,2
219,51,1
220,22,2
221,32,1
222,43,3
223,39,5
224,52,8
225,38,3
226,59,4
227,31,2
228,76,4
229,44,3
230,30,2
231,32,1
232,41,3
233,33,4
234,59,1
235,28,3
236,33,2
237,53,1
238,41,6
239,55,1
240,45,1
241,35,4
242,31,3
243,53,4
244,35,1
245,45,1
246,34,2
247,42,3
248,36,3
249,44,3
250,50,2
251,36,1
252,27,9
253,40,3
254,25,6
255,29,2
256,44,3
257,57,2
258,30,1
259,37,2
260,57,1
261,32,1
262,54,2
263,58,1
264,29,5
265,60,1
266,27,2
267,30,3
268,42,1
269,48,1
270,35,2
271,46,1
272,57,1
273,30,3
274,28,4
275,34,1
276,42,1
277,30,1
278,27,1
279,23,1
280,43,1
281,59,1
282,31,1
283,43,2
284,52,2
285,26,1
286,24,6
287,35,1
288,59,4
289,28,1
290,37,2
291,46,1
292,26,3
293,40,6
294,56,2
295,40,1
296,29,2
297,28,1
298,48,7
299,28,1
300,33,4
301,56,1
302,57,4
303,24,1
304,39,2
305,40,1
306,54,3
307,25,2
308,36,3
309,48,1
310,32,1
311,48,2
312,30,3
313,41,2
314,54,1
315,29,1
316,28,2
317,30,2
318,54,3
319,33,1
320,38,1
321,46,8
322,38,3
323,38,1
324,33,1
325,25,1
326,29,10
327,60,15
328,57,2
329,36,1
330,54,5
331,25,3
332,41,4
333,54,1
334,39,1
335,55,1
336,40,3
337,43,1
338,81,2
339,43,1
340,34,1
341,42,1
342,30,2
343,24,2
344,51,5
345,42,5
346,51,7
347,38,3
348,45,1
349,51,1
350,44,6
351,52,1
352,49,1
353,49,1
354,52,4
355,32,4
356,27,3
357,44,8
358,33,7
359,30,2
360,32,1
361,36,3
362,49,1
363,48,2
364,48,8
365,42,2
366,28,3
367,52,1
368,23,2
369,36,1
370,43,2
371,31,1
372,49,2
373,36,3
374,47,2
375,31,7
376,46,1
377,54,3
378,35,3
379,37,10
380,44,1
381,30,1
382,33,5
383,57,3
384,39,4
385,43,2
386,32,2
387,29,2
388,35,2
389,47,2
390,37,1
391,35,1
392,37,1
393,36,2
394,50,1
395,30,1
396,33,1
397,37,6
398,45,1
399,30,2
400,51,2
401,49,10
402,31,5
403,40,1
404,41,2
405,58,1
406,49,1
407,39,1
408,48,1
409,50,2
410,54,3
411,38,1
412,51,2
413,36,4
414,35,2
415,44,1
416,43,1
417,30,7
418,41,1
419,27,2
420,45,2
421,26,3
422,36,2
423,24,1
424,46,6
425,61,1
426,50,4
427,49,9
428,55,1
429,54,2
430,40,3
431,58,1
432,58,1
433,36,1
434,30,1
435,45,1
436,40,1
437,42,2
438,43,7
439,24,1
440,49,3
441,55,1
442,49,1
443,48,1
444,49,1
445,40,1
446,35,2
447,32,11
448,67,2
449,41,4
450,73,1
451,32,7
452,33,3
453,36,4
454,40,1
455,25,2
456,60,2
457,45,1
458,33,2
459,31,7
460,48,2
461,42,1
462,40,3
463,30,1
464,41,1
465,36,14
466,41,1
467,60,1
468,32,1
469,44,5
470,25,1
471,30,1
472,25,1
473,31,1
474,44,3
475,29,1
476,47,1
477,18,1
478,25,4
479,29,3
480,53,4
481,36,1
482,45,1
483,31,1
484,54,16
485,51,2
486,44,2
487,24,2
488,40,1
489,39,2
490,44,1
491,44,1
492,52,2
493,51,1
494,38,1
495,34,2
496,23,1
497,30,1
498,26,1
499,24,1
500,34,2
501,59,1
502,32,3
503,27,1
504,39,6
505,29,8
506,42,8
507,60,1
508,30,2
509,38,3
510,49,2
511,30,2
512,41,1
513,56,2
514,58,2
515,52,1
516,32,3
517,51,2
518,31,1
519,34,1
520,60,2
521,36,3
522,30,1
523,51,2
524,26,2
525,39,3
526,38,11
527,41,1
528,43,2
529,60,3
530,28,7
531,34,5
532,64,2
533,35,2
534,40,4
535,46,2
536,33,1
537,74,1
538,40,1
539,46,3
540,41,1
541,30,2
542,44,1
543,47,10
544,50,1
545,29,1
546,51,4
547,52,2
548,27,3
549,44,1
550,34,2
551,23,2
552,30,2
553,26,2
554,35,3
555,24,4
556,38,1
557,36,3
558,24,3
559,31,2
560,41,1
561,39,2
562,36,4
563,47,2
564,33,1
565,34,3
566,42,3
567,51,4
568,34,1
569,33,6
570,37,1
571,33,1
572,36,2
573,43,1
574,47,3
575,32,1
576,42,3
577,36,1
578,42,1
579,31,2
580,41,1
581,31,5
582,36,2
583,46,2
584,35,3
585,30,6
586,35,1
587,47,1
588,35,2
589,77,1
590,39,2
591,37,4
592,31,1
593,49,1
594,57,4
595,33,1
596,35,6
597,39,6
598,34,1
599,32,2
600,35,1
601,53,3
602,30,2
603,30,2
604,44,2
605,50,14
606,56,3
607,58,2
608,54,2
609,40,1
610,31,2
611,41,1
612,31,1
613,39,1
614,37,4
615,41,2
616,50,1
617,49,1
618,31,2
619,35,2
620,52,1
621,33,3
622,32,3
623,35,1
624,54,1
625,27,4
626,52,1
627,32,1
628,36,1
629,27,1
630,39,2
631,34,3
632,35,1
633,32,1
634,42,1
635,42,2
636,37,1
637,34,3
638,27,1
639,49,2
640,35,4
641,22,7
642,45,1
643,29,1
644,59,3
645,55,2
646,32,4
647,49,1
648,43,2
649,47,1
650,41,1
651,50,2
652,46,2
653,32,9
654,47,3
655,54,2
656,29,3
657,33,6
658,31,3
659,27,2
660,25,1
661,34,1
662,35,5
663,37,1
664,34,3
665,33,3
666,54,4
667,30,1
668,40,2
